timestamp,machine,piece_type,operator,cycle_time_min,status,defect_type
2026-03-18 17:30:00,M3,Carter,OP05,41.42,OK,
2026-03-18 18:00:00,M5,Carter,OP01,33.45,OK,
2026-03-18 18:30:00,M1,Injecteur,OP05,24.91,OK,
2026-03-18 19:00:00,M4,Turbine,OP02,47.57,OK,
2026-03-18 19:30:00,M2,Aube,OP04,30.13,OK,
2026-03-18 20:00:00,M3,Injecteur,OP06,29.59,OK,
2026-03-18 20:30:00,M2,Turbine,OP05,50.97,OK,
2026-03-18 21:00:00,M2,Aube,OP03,31.49,OK,
2026-03-18 21:30:00,M5,Compresseur,OP03,38.5,OK,
2026-03-18 22:00:00,M1,Carter,OP07,39.31,OK,
2026-03-18 22:30:00,M3,Turbine,OP04,50.43,OK,
2026-03-18 23:00:00,M5,Injecteur,OP05,26.46,OK,
2026-03-18 23:30:00,M1,Carter,OP02,34.63,OK,
2026-03-19 00:00:00,M5,Injecteur,OP08,28.86,OK,
2026-03-19 00:30:00,M2,Turbine,OP04,47.87,OK,
2026-03-19 01:00:00,M1,Carter,OP07,37.72,OK,
2026-03-19 01:30:00,M2,Aube,OP08,37.62,OK,
2026-03-19 02:00:00,M2,Aube,OP07,34.13,OK,
2026-03-19 02:30:00,M4,Injecteur,OP01,24.22,OK,
2026-03-19 03:00:00,M1,Turbine,OP07,49.79,OK,
2026-03-19 03:30:00,M1,Turbine,OP05,48.92,OK,
2026-03-19 04:00:00,M3,Aube,OP03,30.59,NOK,Finition
2026-03-19 04:30:00,M4,Aube,OP02,32.81,OK,
2026-03-19 05:00:00,M5,Injecteur,OP03,27.56,NOK,Mesure
2026-03-19 05:30:00,M2,Aube,OP02,35.04,OK,
2026-03-19 06:00:00,M2,Compresseur,OP02,44.81,OK,
2026-03-19 06:30:00,M4,Injecteur,OP03,30.01,OK,
2026-03-19 07:00:00,M2,Carter,OP03,39.32,OK,
2026-03-19 07:30:00,M3,Carter,OP08,40.33,OK,
2026-03-19 08:00:00,M2,Turbine,OP01,48.96,OK,
2026-03-19 08:30:00,M5,Compresseur,OP08,40.01,OK,
2026-03-19 09:00:00,M4,Aube,OP07,27.45,NOK,Finition
2026-03-19 09:30:00,M5,Turbine,OP01,50.86,OK,
2026-03-19 10:00:00,M3,Compresseur,OP03,45.52,OK,
2026-03-19 10:30:00,M1,Compresseur,OP02,37.7,OK,
2026-03-19 11:00:00,M3,Injecteur,OP03,35.55,OK,
2026-03-19 11:30:00,M3,Carter,OP06,38.02,OK,
2026-03-19 12:00:00,M4,Injecteur,OP02,27.6,OK,
2026-03-19 12:30:00,M5,Aube,OP04,33.95,OK,
2026-03-19 13:00:00,M1,Injecteur,OP02,24.75,OK,
2026-03-19 13:30:00,M3,Aube,OP06,34.44,OK,
2026-03-19 14:00:00,M5,Carter,OP03,35.03,OK,
2026-03-19 14:30:00,M2,Injecteur,OP04,28.34,OK,
2026-03-19 15:00:00,M1,Compresseur,OP01,36.12,OK,
2026-03-19 15:30:00,M5,Aube,OP07,33.59,NOK,Assemblage
2026-03-19 16:00:00,M2,Compresseur,OP04,41.71,OK,
2026-03-19 16:30:00,M5,Carter,OP01,35.51,OK,
2026-03-19 17:00:00,M4,Injecteur,OP01,28.91,OK,
2026-03-19 17:30:00,M4,Aube,OP01,29.4,OK,
2026-03-19 18:00:00,M4,Injecteur,OP06,23.01,OK,
2026-03-19 18:30:00,M5,Carter,OP06,38.7,OK,
2026-03-19 19:00:00,M5,Carter,OP06,38.96,OK,
2026-03-19 19:30:00,M4,Injecteur,OP03,28.64,OK,
2026-03-19 20:00:00,M5,Compresseur,OP05,40.83,NOK,Mesure
2026-03-19 20:30:00,M2,Carter,OP08,36.16,OK,
2026-03-19 21:00:00,M5,Carter,OP03,41.24,OK,
2026-03-19 21:30:00,M4,Injecteur,OP01,31.18,OK,
2026-03-19 22:00:00,M2,Turbine,OP06,54.53,OK,
2026-03-19 22:30:00,M2,Compresseur,OP03,40.4,OK,
2026-03-19 23:00:00,M4,Injecteur,OP02,34.5,OK,
2026-03-19 23:30:00,M1,Carter,OP08,37.17,OK,
2026-03-20 00:00:00,M3,Compresseur,OP05,41.76,OK,
2026-03-20 00:30:00,M5,Carter,OP08,36.03,OK,
2026-03-20 01:00:00,M2,Carter,OP02,42.39,OK,
2026-03-20 01:30:00,M3,Injecteur,OP06,31.37,OK,
2026-03-20 02:00:00,M3,Injecteur,OP04,32.15,OK,
2026-03-20 02:30:00,M1,Turbine,OP01,51.13,OK,
2026-03-20 03:00:00,M1,Aube,OP01,34.39,OK,
2026-03-20 03:30:00,M4,Injecteur,OP06,29.44,OK,
2026-03-20 04:00:00,M5,Compresseur,OP08,40.37,OK,
2026-03-20 04:30:00,M1,Aube,OP05,31.49,OK,
2026-03-20 05:00:00,M4,Aube,OP04,32.48,OK,
2026-03-20 05:30:00,M3,Aube,OP03,33.49,OK,
2026-03-20 06:00:00,M3,Aube,OP08,37.12,OK,
2026-03-20 06:30:00,M2,Carter,OP06,39.1,OK,
2026-03-20 07:00:00,M1,Aube,OP02,30.14,OK,
2026-03-20 07:30:00,M4,Injecteur,OP07,31.6,OK,
2026-03-20 08:00:00,M2,Aube,OP07,35.25,OK,
2026-03-20 08:30:00,M4,Injecteur,OP06,28.77,OK,
2026-03-20 09:00:00,M1,Injecteur,OP08,31.84,OK,
2026-03-20 09:30:00,M4,Turbine,OP05,50.48,OK,
2026-03-20 10:00:00,M1,Injecteur,OP07,27.12,OK,
2026-03-20 10:30:00,M2,Injecteur,OP01,34.06,OK,
2026-03-20 11:00:00,M4,Injecteur,OP05,25.17,OK,
2026-03-20 11:30:00,M3,Carter,OP05,41.34,OK,
2026-03-20 12:00:00,M3,Compresseur,OP01,40.44,OK,
2026-03-20 12:30:00,M1,Carter,OP01,34.84,NOK,Finition
2026-03-20 13:00:00,M3,Compresseur,OP05,44.36,OK,
2026-03-20 13:30:00,M3,Aube,OP07,32.47,OK,
2026-03-20 14:00:00,M2,Aube,OP03,34.54,OK,
2026-03-20 14:30:00,M2,Carter,OP03,41.05,OK,
2026-03-20 15:00:00,M1,Turbine,OP08,44.84,OK,
2026-03-20 15:30:00,M4,Aube,OP07,24.63,OK,
2026-03-20 16:00:00,M4,Injecteur,OP08,40.49,OK,
2026-03-20 16:30:00,M2,Injecteur,OP05,31.83,OK,
2026-03-20 17:00:00,M3,Compresseur,OP01,39.02,OK,
2026-03-20 17:30:00,M1,Turbine,OP05,47.18,OK,
2026-03-20 18:00:00,M5,Compresseur,OP04,36.96,OK,
2026-03-20 18:30:00,M5,Injecteur,OP05,30.29,OK,
2026-03-20 19:00:00,M5,Compresseur,OP08,35.66,OK,
2026-03-20 19:30:00,M3,Carter,OP05,40.73,OK,
2026-03-20 20:00:00,M5,Carter,OP05,40.44,OK,
2026-03-20 20:30:00,M3,Injecteur,OP01,32.19,OK,
2026-03-20 21:00:00,M5,Compresseur,OP05,41.45,OK,
2026-03-20 21:30:00,M1,Injecteur,OP03,32.87,OK,
2026-03-20 22:00:00,M4,Carter,OP03,35.69,OK,
2026-03-20 22:30:00,M1,Carter,OP02,41.34,OK,
2026-03-20 23:00:00,M2,Aube,OP07,33.76,OK,
2026-03-20 23:30:00,M2,Injecteur,OP06,28.45,NOK,Assemblage
2026-03-21 00:00:00,M1,Compresseur,OP03,37.9,OK,
2026-03-21 00:30:00,M5,Turbine,OP07,50.21,OK,
2026-03-21 01:00:00,M3,Turbine,OP07,57.39,OK,
2026-03-21 01:30:00,M5,Compresseur,OP02,41.98,OK,
2026-03-21 02:00:00,M4,Injecteur,OP05,26.88,OK,
2026-03-21 02:30:00,M4,Aube,OP04,32.9,OK,
2026-03-21 03:00:00,M2,Injecteur,OP06,26.62,OK,
2026-03-21 03:30:00,M1,Compresseur,OP01,33.05,OK,
2026-03-21 04:00:00,M4,Carter,OP04,35.67,NOK,Finition
2026-03-21 04:30:00,M5,Turbine,OP02,47.39,OK,
2026-03-21 05:00:00,M5,Turbine,OP07,46.17,OK,
2026-03-21 05:30:00,M1,Turbine,OP05,44.0,OK,
2026-03-21 06:00:00,M1,Aube,OP05,32.52,OK,
2026-03-21 06:30:00,M3,Turbine,OP02,46.73,OK,
2026-03-21 07:00:00,M4,Carter,OP01,35.73,OK,
2026-03-21 07:30:00,M2,Injecteur,OP07,35.62,OK,
2026-03-21 08:00:00,M2,Injecteur,OP07,31.29,OK,
2026-03-21 08:30:00,M1,Compresseur,OP02,44.94,OK,
2026-03-21 09:00:00,M4,Compresseur,OP08,42.38,OK,
2026-03-21 09:30:00,M3,Turbine,OP06,54.22,OK,
2026-03-21 10:00:00,M5,Aube,OP08,27.53,OK,
2026-03-21 10:30:00,M5,Turbine,OP01,51.61,OK,
2026-03-21 11:00:00,M4,Compresseur,OP06,38.81,OK,
2026-03-21 11:30:00,M1,Carter,OP06,39.06,OK,
2026-03-21 12:00:00,M3,Turbine,OP03,44.09,OK,
2026-03-21 12:30:00,M4,Compresseur,OP06,37.54,OK,
2026-03-21 13:00:00,M4,Turbine,OP03,48.62,OK,
2026-03-21 13:30:00,M4,Compresseur,OP05,40.14,OK,
2026-03-21 14:00:00,M4,Compresseur,OP01,38.65,OK,
2026-03-21 14:30:00,M2,Injecteur,OP08,32.65,OK,
2026-03-21 15:00:00,M5,Turbine,OP04,50.18,OK,
2026-03-21 15:30:00,M4,Injecteur,OP01,27.65,OK,
2026-03-21 16:00:00,M1,Turbine,OP01,53.29,OK,
2026-03-21 16:30:00,M5,Compresseur,OP02,38.57,OK,
2026-03-21 17:00:00,M5,Turbine,OP02,50.49,OK,
2026-03-21 17:30:00,M4,Carter,OP02,33.22,OK,
2026-03-21 18:00:00,M2,Carter,OP04,38.84,OK,
2026-03-21 18:30:00,M2,Aube,OP03,29.76,OK,
2026-03-21 19:00:00,M4,Turbine,OP01,51.31,OK,
2026-03-21 19:30:00,M2,Compresseur,OP08,63.59,OK,
2026-03-21 20:00:00,M5,Carter,OP07,35.77,OK,
2026-03-21 20:30:00,M2,Carter,OP08,33.85,OK,
2026-03-21 21:00:00,M5,Compresseur,OP03,40.71,OK,
2026-03-21 21:30:00,M3,Carter,OP07,35.23,NOK,Tolérance
2026-03-21 22:00:00,M5,Compresseur,OP06,46.86,OK,
2026-03-21 22:30:00,M2,Carter,OP01,32.24,OK,
2026-03-21 23:00:00,M4,Aube,OP03,34.4,NOK,Assemblage
2026-03-21 23:30:00,M4,Carter,OP06,41.34,OK,
2026-03-22 00:00:00,M4,Compresseur,OP02,39.62,OK,
2026-03-22 00:30:00,M4,Injecteur,OP02,21.64,OK,
2026-03-22 01:00:00,M4,Injecteur,OP06,23.94,OK,
2026-03-22 01:30:00,M1,Carter,OP04,39.26,OK,
2026-03-22 02:00:00,M2,Aube,OP04,36.82,NOK,Mesure
2026-03-22 02:30:00,M5,Aube,OP03,34.16,OK,
2026-03-22 03:00:00,M2,Carter,OP05,38.93,OK,
2026-03-22 03:30:00,M2,Compresseur,OP08,43.9,OK,
2026-03-22 04:00:00,M3,Turbine,OP05,47.07,OK,
2026-03-22 04:30:00,M2,Injecteur,OP04,27.5,OK,
2026-03-22 05:00:00,M4,Turbine,OP08,49.18,OK,
2026-03-22 05:30:00,M2,Turbine,OP06,48.56,OK,
2026-03-22 06:00:00,M5,Turbine,OP01,48.77,OK,
2026-03-22 06:30:00,M5,Compresseur,OP07,41.92,OK,
2026-03-22 07:00:00,M1,Aube,OP08,32.21,NOK,Mesure
2026-03-22 07:30:00,M2,Carter,OP05,42.07,OK,
2026-03-22 08:00:00,M1,Aube,OP05,33.63,OK,
2026-03-22 08:30:00,M4,Aube,OP03,33.64,OK,
2026-03-22 09:00:00,M3,Aube,OP01,34.69,OK,
2026-03-22 09:30:00,M1,Carter,OP07,36.18,OK,
2026-03-22 10:00:00,M5,Injecteur,OP04,29.77,OK,
2026-03-22 10:30:00,M1,Injecteur,OP06,27.88,OK,
2026-03-22 11:00:00,M3,Aube,OP01,32.85,OK,
2026-03-22 11:30:00,M2,Turbine,OP06,51.8,OK,
2026-03-22 12:00:00,M4,Injecteur,OP04,28.09,OK,
2026-03-22 12:30:00,M5,Aube,OP05,27.76,NOK,Assemblage
2026-03-22 13:00:00,M4,Injecteur,OP02,24.61,OK,
2026-03-22 13:30:00,M4,Injecteur,OP06,28.64,OK,
2026-03-22 14:00:00,M1,Turbine,OP08,51.38,OK,
2026-03-22 14:30:00,M1,Compresseur,OP03,42.45,OK,
2026-03-22 15:00:00,M4,Turbine,OP04,44.1,OK,
2026-03-22 15:30:00,M5,Turbine,OP08,48.99,OK,
2026-03-22 16:00:00,M1,Carter,OP04,42.24,OK,
2026-03-22 16:30:00,M3,Aube,OP06,36.19,OK,
2026-03-22 17:00:00,M4,Injecteur,OP08,24.5,OK,
2026-03-22 17:30:00,M3,Turbine,OP08,51.95,OK,
2026-03-22 18:00:00,M1,Turbine,OP06,47.5,OK,
2026-03-22 18:30:00,M5,Carter,OP03,44.34,OK,
2026-03-22 19:00:00,M2,Turbine,OP04,57.12,OK,
2026-03-22 19:30:00,M3,Turbine,OP04,56.98,OK,
2026-03-22 20:00:00,M3,Carter,OP03,36.57,OK,
2026-03-22 20:30:00,M1,Aube,OP08,34.5,OK,
2026-03-22 21:00:00,M3,Turbine,OP01,54.46,OK,
2026-03-22 21:30:00,M3,Aube,OP05,33.34,OK,
2026-03-22 22:00:00,M5,Turbine,OP08,48.78,OK,
2026-03-22 22:30:00,M5,Compresseur,OP05,42.66,NOK,Finition
2026-03-22 23:00:00,M4,Carter,OP02,34.23,OK,
2026-03-22 23:30:00,M3,Turbine,OP01,54.4,OK,
2026-03-23 00:00:00,M1,Injecteur,OP07,29.84,OK,
2026-03-23 00:30:00,M3,Aube,OP03,36.3,OK,
2026-03-23 01:00:00,M4,Carter,OP01,35.44,OK,
2026-03-23 01:30:00,M1,Turbine,OP08,51.54,OK,
2026-03-23 02:00:00,M4,Carter,OP03,38.55,OK,
2026-03-23 02:30:00,M2,Injecteur,OP02,23.52,OK,
2026-03-23 03:00:00,M5,Carter,OP02,56.03,OK,
2026-03-23 03:30:00,M3,Aube,OP03,32.47,OK,
2026-03-23 04:00:00,M2,Turbine,OP03,51.64,OK,
2026-03-23 04:30:00,M3,Injecteur,OP05,28.99,OK,
2026-03-23 05:00:00,M2,Compresseur,OP01,43.84,OK,
2026-03-23 05:30:00,M1,Carter,OP07,38.95,OK,
2026-03-23 06:00:00,M2,Compresseur,OP02,42.8,OK,
2026-03-23 06:30:00,M3,Injecteur,OP08,27.75,OK,
2026-03-23 07:00:00,M4,Compresseur,OP06,36.35,OK,
2026-03-23 07:30:00,M1,Turbine,OP06,48.71,OK,
2026-03-23 08:00:00,M3,Turbine,OP01,50.59,OK,
2026-03-23 08:30:00,M3,Carter,OP02,41.89,OK,
2026-03-23 09:00:00,M2,Compresseur,OP03,37.03,OK,
2026-03-23 09:30:00,M3,Carter,OP06,37.46,OK,
2026-03-23 10:00:00,M2,Compresseur,OP03,39.81,OK,
2026-03-23 10:30:00,M2,Compresseur,OP04,42.19,OK,
2026-03-23 11:00:00,M2,Injecteur,OP02,25.09,OK,
2026-03-23 11:30:00,M1,Aube,OP06,35.09,OK,
2026-03-23 12:00:00,M4,Injecteur,OP06,29.12,OK,
2026-03-23 12:30:00,M2,Turbine,OP04,52.61,OK,
2026-03-23 13:00:00,M1,Aube,OP02,36.27,OK,
2026-03-23 13:30:00,M1,Compresseur,OP01,43.27,OK,
2026-03-23 14:00:00,M1,Compresseur,OP05,38.68,OK,
2026-03-23 14:30:00,M2,Injecteur,OP04,26.42,OK,
2026-03-23 15:00:00,M1,Turbine,OP05,51.46,OK,
2026-03-23 15:30:00,M5,Turbine,OP02,48.68,OK,
2026-03-23 16:00:00,M1,Injecteur,OP04,27.46,OK,
2026-03-23 16:30:00,M1,Compresseur,OP04,33.94,OK,
2026-03-23 17:00:00,M4,Carter,OP03,29.46,OK,
2026-03-23 17:30:00,M4,Aube,OP04,33.61,OK,
2026-03-23 18:00:00,M3,Compresseur,OP08,44.16,OK,
2026-03-23 18:30:00,M5,Compresseur,OP02,42.47,OK,
2026-03-23 19:00:00,M3,Aube,OP05,31.93,OK,
2026-03-23 19:30:00,M4,Turbine,OP02,43.04,OK,
2026-03-23 20:00:00,M3,Turbine,OP01,54.26,OK,
2026-03-23 20:30:00,M1,Compresseur,OP03,40.97,OK,
2026-03-23 21:00:00,M1,Turbine,OP02,47.78,OK,
2026-03-23 21:30:00,M4,Compresseur,OP04,41.41,OK,
2026-03-23 22:00:00,M3,Injecteur,OP05,31.2,OK,
2026-03-23 22:30:00,M5,Aube,OP08,27.47,OK,
2026-03-23 23:00:00,M4,Compresseur,OP02,39.99,OK,
2026-03-23 23:30:00,M1,Compresseur,OP02,44.28,OK,
2026-03-24 00:00:00,M2,Aube,OP06,35.74,OK,
2026-03-24 00:30:00,M5,Aube,OP08,35.7,OK,
2026-03-24 01:00:00,M4,Injecteur,OP05,23.08,OK,
2026-03-24 01:30:00,M1,Aube,OP02,30.66,OK,
2026-03-24 02:00:00,M4,Aube,OP08,32.7,OK,
2026-03-24 02:30:00,M2,Aube,OP07,33.89,OK,
2026-03-24 03:00:00,M4,Compresseur,OP08,37.72,OK,
2026-03-24 03:30:00,M2,Injecteur,OP01,26.9,OK,
2026-03-24 04:00:00,M4,Injecteur,OP06,28.24,OK,
2026-03-24 04:30:00,M2,Carter,OP06,36.22,OK,
2026-03-24 05:00:00,M3,Aube,OP02,26.18,OK,
2026-03-24 05:30:00,M2,Turbine,OP04,54.29,OK,
2026-03-24 06:00:00,M1,Carter,OP02,36.71,OK,
2026-03-24 06:30:00,M4,Injecteur,OP07,28.48,OK,
2026-03-24 07:00:00,M5,Compresseur,OP06,39.5,OK,
2026-03-24 07:30:00,M1,Turbine,OP06,50.94,OK,
2026-03-24 08:00:00,M3,Turbine,OP05,49.04,OK,
2026-03-24 08:30:00,M1,Injecteur,OP04,31.27,OK,
2026-03-24 09:00:00,M5,Aube,OP04,27.5,OK,
2026-03-24 09:30:00,M5,Carter,OP05,32.53,OK,
2026-03-24 10:00:00,M4,Aube,OP04,30.36,OK,
2026-03-24 10:30:00,M3,Aube,OP06,34.92,OK,
2026-03-24 11:00:00,M5,Injecteur,OP08,27.83,OK,
2026-03-24 11:30:00,M5,Turbine,OP08,46.39,OK,
2026-03-24 12:00:00,M4,Carter,OP07,40.13,OK,
2026-03-24 12:30:00,M4,Turbine,OP04,46.2,OK,
2026-03-24 13:00:00,M3,Aube,OP07,31.8,OK,
2026-03-24 13:30:00,M4,Carter,OP05,40.79,OK,
2026-03-24 14:00:00,M5,Turbine,OP07,49.62,NOK,Assemblage
2026-03-24 14:30:00,M5,Aube,OP07,34.09,OK,
2026-03-24 15:00:00,M2,Carter,OP03,43.36,OK,
2026-03-24 15:30:00,M1,Aube,OP01,32.9,NOK,Rayure
2026-03-24 16:00:00,M3,Compresseur,OP07,46.33,OK,
2026-03-24 16:30:00,M2,Turbine,OP02,47.98,OK,
2026-03-24 17:00:00,M1,Injecteur,OP05,27.78,OK,
2026-03-24 17:30:00,M3,Carter,OP07,39.03,OK,
2026-03-24 18:00:00,M4,Turbine,OP03,49.52,OK,
2026-03-24 18:30:00,M5,Compresseur,OP08,42.71,OK,
2026-03-24 19:00:00,M1,Carter,OP07,34.92,OK,
2026-03-24 19:30:00,M2,Carter,OP08,38.83,OK,
2026-03-24 20:00:00,M1,Injecteur,OP01,31.24,OK,
2026-03-24 20:30:00,M2,Carter,OP07,35.04,OK,
2026-03-24 21:00:00,M3,Compresseur,OP04,44.74,OK,
2026-03-24 21:30:00,M3,Carter,OP02,36.83,OK,
2026-03-24 22:00:00,M3,Turbine,OP03,54.42,OK,
2026-03-24 22:30:00,M4,Compresseur,OP05,38.01,OK,
2026-03-24 23:00:00,M4,Aube,OP07,33.25,OK,
2026-03-24 23:30:00,M1,Turbine,OP05,47.88,OK,
2026-03-25 00:00:00,M5,Injecteur,OP06,28.87,OK,
2026-03-25 00:30:00,M4,Turbine,OP01,48.19,OK,
2026-03-25 01:00:00,M3,Injecteur,OP02,37.13,OK,
2026-03-25 01:30:00,M2,Injecteur,OP07,31.86,OK,
2026-03-25 02:00:00,M4,Turbine,OP05,49.74,OK,
2026-03-25 02:30:00,M1,Aube,OP06,35.33,OK,
2026-03-25 03:00:00,M5,Turbine,OP01,55.51,OK,
2026-03-25 03:30:00,M1,Aube,OP04,29.97,OK,
2026-03-25 04:00:00,M1,Aube,OP07,30.71,OK,
2026-03-25 04:30:00,M5,Compresseur,OP01,40.56,OK,
2026-03-25 05:00:00,M4,Aube,OP02,31.3,OK,
2026-03-25 05:30:00,M3,Carter,OP08,45.36,OK,
2026-03-25 06:00:00,M2,Injecteur,OP04,32.78,OK,
2026-03-25 06:30:00,M4,Turbine,OP01,47.93,OK,
2026-03-25 07:00:00,M5,Aube,OP04,29.6,OK,
2026-03-25 07:30:00,M2,Carter,OP07,41.61,OK,
2026-03-25 08:00:00,M4,Injecteur,OP05,31.2,OK,
2026-03-25 08:30:00,M4,Carter,OP01,37.58,NOK,Finition
2026-03-25 09:00:00,M3,Aube,OP06,42.48,NOK,Tolérance
2026-03-25 09:30:00,M5,Aube,OP06,36.86,OK,
2026-03-25 10:00:00,M3,Injecteur,OP07,36.38,NOK,Tolérance
2026-03-25 10:30:00,M3,Carter,OP07,44.59,OK,
2026-03-25 11:00:00,M5,Carter,OP06,35.95,OK,
2026-03-25 11:30:00,M2,Injecteur,OP08,31.16,NOK,Tolérance
2026-03-25 12:00:00,M2,Compresseur,OP08,42.22,OK,
2026-03-25 12:30:00,M4,Compresseur,OP08,44.37,OK,
2026-03-25 13:00:00,M4,Aube,OP08,34.4,OK,
2026-03-25 13:30:00,M2,Carter,OP03,41.4,OK,
2026-03-25 14:00:00,M3,Injecteur,OP04,29.03,OK,
2026-03-25 14:30:00,M4,Compresseur,OP04,36.25,OK,
2026-03-25 15:00:00,M3,Compresseur,OP05,45.73,OK,
2026-03-25 15:30:00,M1,Carter,OP03,33.16,NOK,Mesure
2026-03-25 16:00:00,M4,Aube,OP05,30.75,OK,
2026-03-25 16:30:00,M4,Carter,OP03,35.83,OK,
2026-03-25 17:00:00,M3,Carter,OP01,43.36,OK,
2026-03-25 17:30:00,M3,Turbine,OP04,51.98,OK,
2026-03-25 18:00:00,M1,Compresseur,OP04,43.53,OK,
2026-03-25 18:30:00,M2,Compresseur,OP05,46.66,OK,
2026-03-25 19:00:00,M3,Injecteur,OP03,34.7,OK,
2026-03-25 19:30:00,M4,Aube,OP08,31.97,OK,
2026-03-25 20:00:00,M1,Aube,OP06,29.74,OK,
2026-03-25 20:30:00,M3,Aube,OP04,36.54,OK,
2026-03-25 21:00:00,M4,Injecteur,OP02,27.24,OK,
2026-03-25 21:30:00,M2,Turbine,OP05,53.41,OK,
2026-03-25 22:00:00,M3,Injecteur,OP01,29.57,OK,
2026-03-25 22:30:00,M4,Compresseur,OP08,38.03,OK,
2026-03-25 23:00:00,M3,Carter,OP05,39.39,NOK,Mesure
2026-03-25 23:30:00,M2,Aube,OP01,31.05,NOK,Assemblage
2026-03-26 00:00:00,M4,Aube,OP05,27.6,OK,
2026-03-26 00:30:00,M1,Injecteur,OP05,34.26,OK,
2026-03-26 01:00:00,M5,Compresseur,OP01,41.14,OK,
2026-03-26 01:30:00,M4,Injecteur,OP08,28.28,OK,
2026-03-26 02:00:00,M5,Carter,OP07,37.9,OK,
2026-03-26 02:30:00,M1,Turbine,OP01,47.87,OK,
2026-03-26 03:00:00,M2,Aube,OP04,37.61,OK,
2026-03-26 03:30:00,M1,Turbine,OP03,51.47,OK,
2026-03-26 04:00:00,M4,Aube,OP01,33.36,OK,
2026-03-26 04:30:00,M4,Compresseur,OP06,37.13,NOK,Mesure
2026-03-26 05:00:00,M4,Injecteur,OP05,30.75,OK,
2026-03-26 05:30:00,M4,Turbine,OP01,48.65,OK,
2026-03-26 06:00:00,M3,Injecteur,OP02,35.05,OK,
2026-03-26 06:30:00,M5,Carter,OP08,41.52,OK,
2026-03-26 07:00:00,M3,Turbine,OP08,54.37,OK,
2026-03-26 07:30:00,M3,Injecteur,OP08,37.19,OK,
2026-03-26 08:00:00,M4,Aube,OP06,32.43,OK,
2026-03-26 08:30:00,M3,Compresseur,OP08,42.69,OK,
2026-03-26 09:00:00,M5,Aube,OP02,34.31,OK,
2026-03-26 09:30:00,M5,Compresseur,OP01,35.05,OK,
2026-03-26 10:00:00,M2,Turbine,OP01,51.39,OK,
2026-03-26 10:30:00,M5,Turbine,OP08,47.12,OK,
2026-03-26 11:00:00,M3,Compresseur,OP05,51.86,OK,
2026-03-26 11:30:00,M1,Compresseur,OP08,37.67,OK,
2026-03-26 12:00:00,M1,Compresseur,OP02,41.37,OK,
2026-03-26 12:30:00,M2,Carter,OP03,37.77,OK,
2026-03-26 13:00:00,M5,Aube,OP02,34.01,OK,
2026-03-26 13:30:00,M2,Aube,OP07,52.38,OK,
2026-03-26 14:00:00,M4,Carter,OP05,34.82,OK,
2026-03-26 14:30:00,M3,Turbine,OP03,55.46,OK,
2026-03-26 15:00:00,M2,Turbine,OP07,48.04,OK,
2026-03-26 15:30:00,M3,Compresseur,OP08,65.44,OK,
2026-03-26 16:00:00,M1,Compresseur,OP06,37.86,OK,
2026-03-26 16:30:00,M1,Turbine,OP01,56.29,OK,
2026-03-26 17:00:00,M5,Carter,OP07,34.05,OK,
2026-03-26 17:30:00,M3,Carter,OP01,45.94,OK,
2026-03-26 18:00:00,M5,Turbine,OP07,47.71,OK,
2026-03-26 18:30:00,M4,Carter,OP07,36.63,OK,
2026-03-26 19:00:00,M1,Compresseur,OP06,37.56,OK,
2026-03-26 19:30:00,M5,Carter,OP04,40.34,OK,
2026-03-26 20:00:00,M5,Carter,OP03,43.32,OK,
2026-03-26 20:30:00,M3,Aube,OP02,39.36,OK,
2026-03-26 21:00:00,M3,Injecteur,OP06,38.85,OK,
2026-03-26 21:30:00,M5,Compresseur,OP08,44.8,OK,
2026-03-26 22:00:00,M5,Injecteur,OP04,28.15,OK,
2026-03-26 22:30:00,M2,Aube,OP04,35.35,OK,
2026-03-26 23:00:00,M2,Carter,OP08,42.1,OK,
2026-03-26 23:30:00,M1,Aube,OP03,34.55,OK,
2026-03-27 00:00:00,M3,Injecteur,OP07,32.62,OK,
2026-03-27 00:30:00,M4,Aube,OP08,29.22,OK,
2026-03-27 01:00:00,M4,Turbine,OP03,44.78,OK,
2026-03-27 01:30:00,M5,Injecteur,OP02,29.38,OK,
2026-03-27 02:00:00,M1,Turbine,OP06,50.24,OK,
2026-03-27 02:30:00,M3,Injecteur,OP05,34.83,NOK,Tolérance
2026-03-27 03:00:00,M3,Carter,OP05,43.32,OK,
2026-03-27 03:30:00,M4,Compresseur,OP05,40.64,OK,
2026-03-27 04:00:00,M4,Compresseur,OP02,39.0,NOK,Mesure
2026-03-27 04:30:00,M5,Aube,OP06,32.19,OK,
2026-03-27 05:00:00,M5,Turbine,OP03,46.39,OK,
2026-03-27 05:30:00,M3,Compresseur,OP07,47.41,OK,
2026-03-27 06:00:00,M3,Injecteur,OP01,41.18,OK,
2026-03-27 06:30:00,M2,Compresseur,OP05,40.97,OK,
2026-03-27 07:00:00,M5,Compresseur,OP04,44.86,OK,
2026-03-27 07:30:00,M5,Turbine,OP08,48.53,OK,
2026-03-27 08:00:00,M5,Turbine,OP01,49.2,OK,
2026-03-27 08:30:00,M5,Aube,OP02,34.38,OK,
2026-03-27 09:00:00,M4,Injecteur,OP01,21.48,OK,
2026-03-27 09:30:00,M1,Injecteur,OP06,29.35,OK,
2026-03-27 10:00:00,M1,Injecteur,OP03,28.61,OK,
2026-03-27 10:30:00,M4,Turbine,OP01,49.73,OK,
